    460  lim, limit on number of iterations
  96.00  h1,  thickness of negative electrode (microns)
  25.00  h2,  thickness of separator (microns)
  60.00  h3,  thickness of positive electrode (microns)
  10.00  hcn, thickness of negative electrode current collector (microns)
  10.00  hcp, thickness of positive electrode current collector (microns)
     40  n1,  number of nodes in negative electrode
     40  n2,  number of nodes in separator
     80  n3,  number of nodes in positive electrode
 298.15  T,   temperature (K)

 1000.0  xx(1,n1+2), initial concentration (mol/m3)
 0.8000  csx,   initial stoichiometric parameter for negative
 0.6000  csy,   initial stoichiometric parameter for positive
    1.0  tmmax, maximum time step size (s)
 .7E-13  dfs1, diffusion coefficient in negative solid (m2/s)
 .3E-13  dfs3, diffusion coefficient in positive solid (m2/s)
   8.00  Rad1,  radius of negative particles (microns)
   5.00  Rad3,  radius of positive particles (microns)

  0.400  ep1,   volume fraction of electrolyte in negative electrode
  0.000  epp1,  volume fraction of polymer phase in negative electrode
  0.064  epf1,  volume fraction of inert filler in negative electrode
  0.400  ep2,   volume fraction of electrolyte in separator
  0.000  epp2,  volume fraction of polymer phase in separator
  0.360  ep3,   volume fraction of electrolyte in positive electrode
  0.000  epp3,  volume fraction of polymer phase in positive electrode
  0.106  epf3,  volume fraction of inert filler in positive electrode
 0.10E+03  sig1,  conductivity of negative matrix (S/m)
 0.50      sig3,  conductivity of positive matrix (S/m)
  372.00  cot1,  coulombic capacity of negative material (mAh/g)
  274.00  cot3,  coulombic capacity of positive material (mAh/g)
 .3E-08  rka1,  reaction rate constant for negative reaction 
 .3E-08  rka3,  reaction rate constant for positive reaction

 1324.0  re,   density of electrolyte (kg/m3)
 1800.0  rs1,  density of negative insertion material (kg/m3)
 5010.0  rs3,  density of positive insertion material (kg/m3)
 1800.0  rf,   density of inert filler (kg/m3)
 1780.0  rpl,  density of polymer phase (kg/m3)
  552.0  rc,   density of separator material (kg/m3)
 8954.0  rcn,  density of negative current collector (kg/m3)
 2707.0  rcp,  density of positive current collector (kg/m3)

   0.003500  ranode,   anode film resistance (ohm-m2)
   0.000000  rcathde,  cathode film resistance (ohm-m2)
   0.00  htc,   heat-transfer coefficient with external medium (W/m2K)
   0.000000  dUdT,  temperature coefficient of EMF (V/K)
  500.0  Cp,    heat capacity of cell (J/kg-K)
   0.00  residm,    residual mass (kg/m2)
 298.15  Tam,   ambient temperature (K)
      1  ncell, number of cells in a cell stack
      0  lht,   0 uses htc,  1 calcs htc,  2 isothermal

      0    nside, side reaction flag 

      1  il1,   1 for long print-out  0 for short print-out
     10  il2,   prints every il2 th node in long print-out
     10  il3,   prints every il3 th time step in long print-out
      1  lflag, 0 for electrolyte in separator only, 1 for uniform
      0  imp, 0 for no impedance, 1 for impedance
   0.00  capp1,  capacitance of negative material (F/m2)
   0.00  capp3,  capacitance of positive material (F/m2)
      1  lcurs, number of current changes
  
 MCMB 2528 Graphite (Bellcore)
 LiPF6 in EC:DMC
 LiCoO2 (Cobalt dioxide)
 open-circuit potential, negative   0.17519318402833506     
 delta S negative   -1.0000027790637397E-004
 open-circuit potential, positive    4.0270138473420616     
 delta S positive   -2.8997860448292230E-004
  
      DUAL INSERTION CELL VERSION 5.1
  
   Time     Util N  Util P  Cell Pot   Uocp      Curr      Temp   heatgen
   (min)       x       y      (V)       (V)      (A/m2)    (C)    (W/m2)
  
    0.000, 0.8000, 0.6000,  0.49263,  3.85182,  2421.54,  25.00,   6961.64, 
    0.000, 0.7996, 0.6003,  0.48051,  3.85146,  2402.57,  25.57,   7080.71, 
    0.000, 0.7996, 0.6003,  0.48051,  3.85146,  2402.57,  25.57,   7080.71, 
    0.001, 0.7992, 0.6006,  0.48285,  3.85109,  2414.23,  26.15,   7103.42, 
    0.001, 0.7992, 0.6006,  0.48285,  3.85109,  2414.23,  26.15,   7103.42, 
    0.001, 0.7988, 0.6009,  0.48536,  3.85072,  2426.81,  26.73,   7127.87, 
    0.001, 0.7988, 0.6009,  0.48536,  3.85072,  2426.81,  26.73,   7127.87, 
    0.001, 0.7984, 0.6012,  0.48818,  3.85035,  2440.92,  27.31,   7155.18, 
    0.001, 0.7984, 0.6012,  0.48818,  3.85035,  2440.92,  27.31,   7155.18, 
    0.002, 0.7980, 0.6015,  0.49116,  3.84998,  2455.78,  27.89,   7183.78, 
    0.002, 0.7980, 0.6015,  0.49116,  3.84998,  2455.78,  27.89,   7183.78, 
    0.002, 0.7976, 0.6018,  0.49421,  3.84960,  2471.05,  28.48,   7213.00, 
    0.002, 0.7976, 0.6018,  0.49421,  3.84960,  2471.05,  28.48,   7213.00, 
    0.002, 0.7972, 0.6022,  0.49731,  3.84922,  2486.55,  29.06,   7242.45, 
    0.002, 0.7972, 0.6022,  0.49731,  3.84922,  2486.55,  29.06,   7242.45, 
    0.003, 0.7968, 0.6025,  0.50043,  3.84884,  2502.16,  29.65,   7271.92, 
    0.003, 0.7968, 0.6025,  0.50043,  3.84884,  2502.16,  29.65,   7271.92, 
    0.003, 0.7964, 0.6028,  0.50356,  3.84846,  2517.81,  30.25,   7301.24, 
    0.003, 0.7964, 0.6028,  0.50356,  3.84846,  2517.81,  30.25,   7301.24, 
    0.003, 0.7960, 0.6031,  0.50669,  3.84807,  2533.44,  30.84,   7330.32, 
    0.003, 0.7960, 0.6031,  0.50669,  3.84807,  2533.44,  30.84,   7330.32, 
    0.004, 0.7956, 0.6034,  0.50980,  3.84768,  2549.01,  31.44,   7359.07, 
    0.004, 0.7956, 0.6034,  0.50980,  3.84768,  2549.01,  31.44,   7359.07, 
    0.004, 0.7952, 0.6038,  0.51290,  3.84729,  2564.48,  32.04,   7387.44, 
    0.004, 0.7952, 0.6038,  0.51290,  3.84729,  2564.48,  32.04,   7387.44, 
    0.004, 0.7948, 0.6041,  0.51597,  3.84690,  2579.83,  32.64,   7415.38, 
    0.004, 0.7948, 0.6041,  0.51597,  3.84690,  2579.83,  32.64,   7415.38, 
    0.005, 0.7944, 0.6044,  0.51901,  3.84650,  2595.03,  33.24,   7442.85, 
    0.005, 0.7944, 0.6044,  0.51901,  3.84650,  2595.03,  33.24,   7442.85, 
    0.005, 0.7939, 0.6047,  0.52201,  3.84611,  2610.06,  33.85,   7469.82, 
    0.005, 0.7939, 0.6047,  0.52201,  3.84611,  2610.06,  33.85,   7469.82, 
    0.005, 0.7935, 0.6051,  0.52498,  3.84571,  2624.90,  34.45,   7496.26, 
    0.005, 0.7935, 0.6051,  0.52498,  3.84571,  2624.90,  34.45,   7496.26, 
    0.006, 0.7931, 0.6054,  0.52791,  3.84530,  2639.54,  35.06,   7522.13, 
